user_id,predicted_days_active_first_28_days_after_registration
480517,5
480522,2
480522,2
480524,10
480524,10
480528,1
480529,6
480533,2
480549,1
480551,3
480552,2
480555,5
480556,1
480556,2
480565,25
480569,20
480570,7
480583,14
480585,13
480590,2
480591,12
480592,14
480592,13
480594,8
480594,8
480595,2
480595,3
480595,2
480599,17
480601,15
480605,2
480605,3
480606,11
480606,11
480616,16
480620,2
480622,3
480622,2
480631,14
480632,16
480643,10
480644,5
480647,8
480647,8
480654,6
480654,6
480658,7
480658,7
480658,10
480659,8
480659,8
480660,2
480666,8
480669,4
480671,8
480674,5
480675,4
480684,4
480687,9
480688,3
480688,3
480688,3
480699,7
480704,5
480705,3
480708,17
480711,9
480711,11
480711,9
480721,12
480722,6
480724,14
480724,12
480735,2
480739,6
480739,8
480739,6
480739,8
480740,10
480742,11
480743,7
480743,7
480743,7
480743,7
480743,7
480745,3
480746,12
480748,11
480749,0
480749,0
480751,2
480767,20
480767,19
480779,9
480779,10
480779,9
480782,7
480784,5
480784,8
480784,7
480791,7
480792,19
480794,3
480807,1
480814,9
480816,4
480817,15
480819,11
480819,11
480821,4
480821,3
480827,14
480827,11
480827,12
480831,22
480833,15
480834,10
480835,7
480835,7
480837,4
480837,5
480850,14
480850,14
480852,4
480854,2
480863,10
480864,10
480864,13
480865,13
480867,13
480870,17
480873,15
480878,13
480878,13
480878,13
480878,13
480881,2
480881,2
480904,8
480904,8
480915,4
480915,7
480915,4
480918,2
480918,4
480921,12
480931,8
480932,16
480932,13
480937,9
480937,6
480944,13
480944,15
480946,3
480955,5
480956,2
480956,2
480956,2
480958,15
480958,13
480958,15
480963,13
480963,11
480965,2
480979,16
480982,2
480984,15
480991,4
480992,9
480992,9
480992,9
480993,13
480993,13
480993,13
480994,2
480997,5
481000,6
481001,19
481007,5
481007,5
481007,5
481007,5
481010,17
481010,21
481013,10
481013,10
481013,10
481013,10
481013,10
481013,10
481023,5
481023,7
481023,7
481023,7
481032,2
481035,10
481035,10
481036,2
481039,11
481041,3
481041,2
481044,10
481052,1
481052,1
481054,3
481054,2
481054,2
481060,12
481065,12
481065,14
481065,13
481070,4
481072,9
481074,13
481079,10
481079,8
481079,8
481083,16
481084,6
481084,4
481090,6
481097,5
481097,5
481097,5
481102,8
481103,12
481109,3
481110,11
481110,8
481110,11
481116,10
481116,10
481116,10
481116,10
481116,10
481117,6
481120,4
481125,21
481140,13
481140,9
481140,12
481141,17
481141,19
481141,17
481145,3
481148,5
481150,4
481150,4
481150,4
481151,4
481151,3
481158,12
481168,10
481183,5
481188,14
481192,3
481197,14
481197,13
481197,13
481201,18
481204,4
481207,4
481208,4
481209,12
481209,11
481219,11
481220,12
481220,12
481223,11
481223,13
481228,1
481234,5
481237,3
481237,3
481237,3
481237,3
481237,3
481238,17
481245,7
481245,7
481245,6
481246,12
481246,13
481246,13
481248,18
481253,13
481253,10
481255,16
481257,16
481260,10
481261,21
481261,19
481266,4
481270,2
481272,4
481273,2
481279,15
481287,5
481290,2
481292,17
481292,17
481292,17
481292,17
481293,10
481308,3
481310,7
481311,13
481312,6
481324,15
481331,16
481333,11
481334,16
481338,5
481341,18
481341,14
481343,19
481343,17
481345,6
481352,2
481354,4
481354,4
481356,13
481368,10
481375,3
481376,5
481377,13
481377,12
481377,12
481379,2
481379,2
481379,2
481381,5
481381,5
481384,5
481384,5
481384,8
481386,1
481394,3
481396,11
481396,11
481396,11
481400,13
481402,1
481405,16
481419,4
481419,3
481419,3
481419,4
481420,2
481423,12
481427,5
481439,17
481443,7
481444,13
481447,6
481447,5
481451,14
481453,20
481453,16
481457,2
481457,2
481457,2
481481,12
481493,3
481493,2
481493,2
481494,12
481494,11
481494,14
481498,12
481499,14
481499,19
481504,2
481508,12
481508,11
481508,12
481509,2
481520,3
481527,1
481527,1
481527,1
481530,17
481533,5
481536,1
481543,7
481544,13
481547,1
481552,3
481554,22
481559,9
481560,5
481563,2
481563,3
481564,12
481564,10
481564,11
481570,8
481574,13
481582,2
481584,2
481584,2
481586,1
481586,1
481586,1
481586,2
481588,0
481591,2
481591,3
481591,3
481591,2
481596,1
481599,9
481608,12
481609,6
481609,5
481612,16
481614,0
481622,3
481628,11
481630,11
481630,11
481632,4
481632,3
481640,12
481650,10
481650,10
481650,10
481657,12
481657,10
481657,13
481659,8
481659,8
481659,8
481661,10
481661,6
481664,14
481664,14
481666,3
481671,17
481671,17
481671,17
481671,17
481671,17
481671,17
481679,10
481679,12
481679,10
481679,12
481679,10
481680,16
481680,14
481686,4
481686,4
481687,10
481687,7
481688,21
481688,17
481691,2
481692,14
481695,10
481695,10
481695,10
481695,7
481696,12
481697,2
481714,6
481723,2
481728,12
481730,4
481732,6
481732,10
481734,3
481745,15
481754,2
481756,5
481756,4
481765,12
481776,5
481777,7
481777,5
481784,1
481788,2
481791,6
481792,2
481793,20
481794,9
481794,7
481797,11
481804,2
481804,2
481804,2
481805,8
481805,5
481805,8
481806,15
481815,3
481818,4
481820,3
481820,3
481820,3
481822,9
481822,7
481831,14
481831,15
481851,15
481851,12
481851,12
481851,12
481853,17
481853,15
481857,2
481857,2
481857,2
481858,14
481858,15
481859,8
481859,8
481859,10
481862,20
481863,4
481867,4
481867,4
481870,2
481875,10
481881,6
481883,3
481883,4
481889,11
481889,12
481889,11
481891,5
481896,4
481896,3
481898,7
481898,7
481898,9
481898,10
481914,18
481914,19
481922,3
481922,2
481936,10
481940,8
481943,9
481943,12
481943,9
481950,7
481950,10
481953,9
481957,1
481958,17
481958,14
481962,12
481962,12
481964,12
481964,10
481973,12
481975,14
481976,6
481977,8
481977,8
481977,8
481977,8
481981,1
481981,1
481981,1
481988,2
481989,9
481997,2
482000,7
482000,8
482005,11
482005,11
482005,11
482013,10
482013,10
482013,10
482023,4
482030,2
482033,3
482038,2
482038,2
482039,12
482040,2
482040,2
482044,8
482046,8
482052,11
482052,11
482063,2
482066,8
482068,4
482068,4
482068,4
482070,8
482070,11
482071,6
482071,4
482071,4
482071,6
482078,4
482080,4
482080,3
482082,18
482084,3
482084,2
482085,12
482086,13
482091,6
482093,11
482115,4
482117,15
482117,13
482126,13
482130,13
482134,2
482134,3
482135,4
482145,5
482163,17
482166,5
482166,4
482169,9
482169,10
482172,3
482172,3
482175,2
482181,7
482182,3
482186,7
482186,7
482186,9
482192,12
482197,8
482202,19
482203,4
482210,20
482211,4
482212,2
482212,2
482216,10
482224,3
482226,1
482233,2
482239,6
482244,12
482245,10
482250,6
482253,12
482260,12
482261,11
482261,14
482269,9
482271,10
482273,3
482273,2
482276,15
482281,4
482289,6
482293,11
482294,16
482304,16
482304,16
482305,3
482308,18
482310,18
482310,16
482316,5
482316,8
482330,11
482330,8
482336,14
482338,7
482338,7
482338,6
482338,6
482340,10
482340,10
482340,7
482341,11
482341,11
482341,14
482341,11
482345,13
482345,8
482347,16
482347,13
482348,9
482349,10
482355,13
482355,13
482355,13
482357,17
482357,17
482360,1
482360,1
482360,2
482360,1
482360,1
482362,10
482365,4
482365,3
482376,3
482376,2
482381,3
482381,3
482386,4
482386,3
482386,4
482393,4
482393,3
482393,3
482402,16
482405,3
482405,5
482412,10
482412,7
482412,7
482412,9
482412,7
482422,6
482422,3
482422,5
482424,20
482424,20
482426,3
482426,3
482433,10
482433,7
482435,18
482439,17
482440,10
482440,10
482446,2
482446,4
482448,4
482454,13
482454,11
482454,13
482457,4
482463,6
482467,17
482467,15
482468,16
482468,12
482468,14
482472,7
482473,2
482477,17
482477,17
482477,16
482481,3
482487,3
482488,12
482488,9
482491,2
482497,7
482497,7
482498,16
482499,14
482499,13
482507,11
482507,11
482507,10
482508,1
482508,1
482508,2
482508,1
482509,8
482509,8
482511,13
482511,13
482511,13
482516,17
482516,17
482519,6
482522,5
482527,3
482528,15
482530,4
482530,4
482533,14
482536,7
482536,5
482540,13
482546,9
482546,7
482546,9
482548,9
482550,2
482559,13
482559,13
482559,15
482562,7
482580,12
482583,15
482583,16
482586,2
482588,3
482590,2
482595,7
482598,5
482608,10
482608,10
482613,2
482621,3
482634,8
482634,7
482635,13
482637,10
482637,14
482637,12
482638,14
482638,15
482641,2
482641,2
482646,4
482646,4
482646,4
482646,4
482655,7
482661,14
482664,3
482668,16
482678,10
482678,7
482678,7
482679,3
482688,2
482688,2
482697,10
482697,9
482704,16
482704,15
482704,15
482705,2
482711,7
482713,5
482713,5
482713,5
482720,9
482726,14
482726,11
482726,11
482731,4
482731,3
482732,6
482734,3
482736,22
482740,3
482743,6
482743,8
482743,8
482746,10
482746,9
482746,9
482746,10
482756,8
482764,2
482769,16
482775,19
482775,16
482784,2
482793,3
482793,3
482796,4
482803,5
482804,16
482806,5
482806,3
482806,3
482807,3
482808,16
482812,1
482813,15
482825,14
482829,11
482829,12
482834,20
482837,12
482841,12
482841,11
482842,18
482842,18
482845,4
482845,5
482845,4
482848,2
482855,11
482856,13
482856,13
482861,1
482868,0
482868,0
482871,18
482872,11
482872,11
482872,13
482874,17
482883,17
482884,12
482884,12
482887,12
482889,4
482889,4
482891,11
482891,9
482892,1
482892,1
482893,18
482894,11
482894,11
482896,18
482899,16
482899,16
482906,12
482911,19
482911,19
482912,6
482913,1
482920,11
482920,8
482923,11
482928,3
482937,13
482939,14
482939,15
482939,14
482940,3
482943,9
482956,12
482956,12
482963,18
482963,17
482963,17
482963,17
482968,19
482968,16
482972,4
482972,3
482972,3
482973,5
482975,7
482975,12
482976,3
482979,13
482980,11
482989,1
483001,10
483001,12
483009,15
483019,14
483019,16
483019,14
483025,4
483025,4
483025,4
483025,4
483032,2
483034,4
483034,3
483035,3
483035,3
483046,15
483047,11
483049,16
483051,2
483051,2
483051,2
483051,2
483053,8
483054,3
483054,2
483055,3
483057,7
483057,7
483059,15
483059,11
483061,10
483061,10
483061,10
483061,12
483064,6
483064,6
483064,6
483070,2
483070,2
483070,3
483071,8
483073,3
483073,2
483074,5
483084,3
483084,3
483089,19
483089,18
483090,14
483092,5
483092,5
483098,23
483098,20
483098,19
483101,2
483101,2
483103,12
483113,14
483120,3
483124,3
483130,2
483133,3
483138,21
483138,19
483138,19
483141,10
483141,10
483141,9
483142,12
483142,11
483144,18
483147,20
483149,13
483152,19
483152,18
483152,18
483152,18
483159,17
483160,9
483160,12
483165,6
483166,6
483170,16
483173,12
483177,7
483177,5
483180,5
483180,4
483180,5
483181,7
483181,7
483181,7
483181,11
483181,7
483182,2
483186,3
483186,3
483190,2
483192,2
483197,13
483197,10
483203,7
483203,8
483203,7
483207,12
483207,14
483221,2
483221,2
483225,21
483225,19
483225,19
483225,19
483226,4
483228,5
483228,4
483231,20
483231,20
483236,8
483238,3
483238,2
483242,8
483244,3
483244,2
483245,10
483245,9
483246,15
483248,5
483250,18
483253,7
483255,1
483259,11
483271,3
483274,15
483281,12
483288,4
483288,6
483291,9
483291,9
483291,9
483291,9
483291,9
483298,3
483327,12
483334,5
483336,2
483338,7
483338,7
483338,6
483339,15
483356,12
483356,15
483357,7
483357,7
483357,10
483357,8
483357,7
483358,11
483364,10
483370,6
483370,6
483373,11
483373,15
483374,4
483374,4
483375,15
483384,22
483384,19
483386,9
483387,3
483387,3
483388,8
483388,8
483391,14
483394,15
483410,12
483410,12
483411,7
483413,7
483413,7
483416,10
483439,5
483441,16
483441,12
483441,12
483447,2
483448,9
483477,17
483477,15
483478,12
483486,6
483487,10
483488,9
483488,14
483499,9
483504,4
483510,8
483510,11
483513,2
483514,20
483514,17
483520,7
483520,7
483520,7
483523,14
483525,11
483525,14
483526,7
483532,20
483533,8
483536,18
483536,14
483552,9
483552,7
483552,7
483554,6
483555,11
483556,10
483559,8
483559,8
483559,8
483572,14
483572,14
483575,10
483575,6
483577,10
483578,8
483578,7
483579,2
483579,2
483583,11
483588,5
483589,1
483597,14
483597,14
483597,14
483601,14
483601,14
483602,11
483602,11
483602,13
483605,5
483606,18
483606,16
483607,8
483611,19
483611,17
483618,7
483618,8
483618,5
483619,3
483619,2
483626,7
483626,10
483627,2
483627,2
483627,2
483627,2
483629,9
483629,13
483630,19
483631,2
483637,2
483637,2
483641,3
483644,7
483644,4
483646,19
483649,2
483654,12
483655,6
483655,6
483662,3
483664,3
483665,2
483666,4
483666,6
483669,9
483669,9
483672,8
483676,8
483676,5
483676,7
483676,5
483678,3
483694,1
483708,20
483714,8
483714,8
483715,3
483715,3
483717,2
483717,2
483725,3
483725,2
483727,15
483727,11
483727,12
483729,7
483731,19
483731,17
483739,10
483739,7
483740,2
483740,2
483740,1
483742,7
483743,7
483745,8
483748,6
483748,6
483749,3
483750,19
483752,16
483753,2
483758,14
483758,16
483758,13
483758,13
483759,4
483759,3
483759,4
483767,12
483768,12
483769,4
483770,9
483770,12
483772,3
483772,2
483782,14
483782,13
483782,10
483782,10
483787,10
483796,17
483814,3
483815,13
483815,12
483815,10
483817,10
483818,9
483826,14
483838,22
483839,3
483840,11
483840,14
483848,10
483849,7
483849,9
483855,2
483857,2
483858,14
483858,13
483862,17
483862,16
483863,10
483869,10
483870,12
483880,5
483880,5
483880,5
483880,5
483889,4
483889,3
483889,3
483889,3
483891,16
483898,10
483898,11
483909,10
483909,9
483909,10
483913,9
483916,10
483916,10
483916,10
483916,10
483917,5
483917,4
483921,15
483933,15
483933,15
483938,20
483938,17
483941,15
483942,22
483943,3
483943,3
483943,5
483948,2
483948,2
483955,8
483955,9
483958,2
483958,2
483960,13
483961,9
483961,11
483971,0
483972,3
483972,2
483984,2
483986,3
483986,3
483986,3
483987,6
483987,6
483987,6
483990,8
483991,1
483991,2
483991,1
483994,10
483998,20
483998,16
484000,18
484000,18
484002,2
484006,13
484006,10
484006,10
484014,4
484016,12
484016,9
484018,2
484022,15
484026,8
484026,8
484026,8
484028,2
484031,11
484034,11
484034,8
484035,12
484039,5
484039,5
484040,14
484047,20
484047,21
484047,21
484050,13
484050,12
484050,12
484051,14
484055,14
484056,7
484059,11
484059,11
484060,23
484061,5
484061,4
484061,5
484070,5
484076,4
484076,4
484082,16
484082,12
484082,12
484094,8
484094,7
484094,10
484094,10
484096,9
484105,6
484105,6
484105,6
484111,12
484113,6
484114,4
484114,7
484114,8
484114,7
484116,3
484118,2
484118,2
484120,17
484122,0
484125,2
484130,3
484139,2
484143,13
484145,3
484147,8
484147,12
484150,2
484150,2
484150,3
484153,22
484157,13
484159,6
484165,3
484165,2
484165,3
484165,2
484167,5
484170,2
484170,2
484172,15
484179,3
484179,3
484179,4
484181,5
484182,9
484182,7
484182,9
484182,7
484183,4
484183,6
484187,14
484191,2
484194,16
484196,13
484200,11
484202,19
484202,20
484203,18
484205,11
484205,8
484207,8
484209,11
484213,18
484213,17
484220,23
484229,11
484235,2
484235,1
484237,2
484239,15
484239,19
484243,5
484243,5
484246,10
484246,14
484248,10
484248,11
484254,7
484254,8
484263,7
484263,11
484264,11
484267,2
484267,2
484267,2
484267,2
484269,10
484275,13
484276,5
484282,15
484314,2
484314,2
484314,2
484314,2
484315,15
484318,14
484318,11
484322,3
484329,16
484329,16
484329,16
484330,15
484334,3
484336,2
484337,3
484338,5
484339,16
484356,7
484356,8
484356,9
484356,9
484371,4
484379,15
484379,11
484379,11
484385,11
484387,2
484387,2
484392,8
484392,8
484392,12
484396,11
484405,15
484405,19
484406,10
484407,13
484407,11
484412,5
484412,4
484412,5
484414,18
484416,17
484417,18
484419,10
484419,10
484421,4
484421,3
484425,5
484425,3
484427,3
484427,2
484431,14
484431,13
484436,13
484438,7
484438,11
484439,2
484439,2
484447,13
484451,13
484471,3
484472,0
484476,12
484476,7
484477,10
484477,11
484478,8
484483,12
484483,12
484483,13
484483,12
484486,1
484490,2
484491,12
484495,9
484495,11
484497,5
484500,18
484500,18
484507,2
484507,4
484509,5
484517,7
484519,12
484521,11
484521,11
484521,11
484521,12
484523,2
484525,5
484529,2
484529,2
484530,12
484532,12
484532,13
484532,16
484536,12
484538,2
484539,9
484539,9
484539,9
484539,10
484540,14
484541,3
484549,19
484559,2
484559,2
484559,2
484560,6
484560,6
484561,8
484564,6
484567,8
484567,8
484569,9
484570,16
484571,1
484573,7
484584,7
484585,16
484592,5
484592,4
484592,4
484593,3
484593,3
484593,2
484594,16
484601,4
484601,4
484602,11
484602,11
484603,14
484606,13
484610,23
484612,3
484612,4
484612,3
484613,14
484615,18
484617,4
484617,6
484617,4
484622,4
484625,5
484633,14
484640,8
484640,5
484641,15
484643,14
484643,12
484649,6
484649,9
484651,6
484651,8
484651,6
484654,3
484657,10
484657,11
484657,10
484657,8
484659,2
484659,2
484685,16
484689,6
484691,3
484694,10
484707,2
484707,2
484708,11
484711,18
484711,17
484711,16
484719,15
484725,12
484732,17
484732,17
484733,16
484742,11
484742,11
484745,14
484745,15
484746,11
484751,14
484751,15
484755,2
484755,1
484757,11
484758,10
484765,21
484765,18
484765,17
484776,13
484777,12
484777,11
484777,11
484783,11
484790,20
484791,12
484791,15
484795,8
484797,14
484797,14
484797,14
484797,14
484799,15
484800,5
484800,7
484800,5
484801,11
484805,13
484805,14
484805,12
484805,12
484805,12
484815,1
484815,1
484820,3
484820,5
484826,10
484832,3
484834,10
484835,6
484835,8
484835,8
484837,2
484837,2
484840,14
484840,12
484840,12
484845,15
484852,6
484860,12
484863,3
484863,1
484865,5
484865,3
484865,5
484866,7
484866,7
484869,12
484869,15
484872,3
484872,2
484877,16
484877,16
484881,15
484882,18
484882,15
484888,8
484893,12
484894,23
484894,20
484894,20
484894,20
484901,9
484901,9
484903,14
484906,11
484908,12
484910,16
484922,21
484924,4
484924,3
484925,10
484927,19
484939,7
484939,7
484948,12
484948,15
484950,6
484953,5
484954,2
484954,1
484959,17
484960,8
484960,5
484961,14
484962,17
484973,3
484973,2
484973,2
484973,3
484975,2
484985,5
484985,4
484986,12
484986,18
484987,7
484989,11
484990,9
484991,12
484998,11
485001,5
485003,2
485013,11
485019,14
485027,16
485027,19
485030,8
485030,8
485031,3
485031,2
485031,3
485032,3
485032,3
485037,13
485037,13
485042,6
485042,6
485049,16
485056,6
485056,5
485056,3
485062,6
485062,8
485062,7
485071,16
485076,2
485077,3
485077,3
485078,8
485082,12
485082,13
485083,13
485085,2
485085,2
485085,1
485086,3
485086,2
485088,8
485088,10
485107,1
485107,1
485107,1
485111,16
485112,17
485118,10
485118,10
485119,7
485119,7
485125,8
485127,8
485142,10
485147,10
485154,17
485159,2
485159,2
485168,2
485172,11
485172,12
485176,15
485184,7
485184,3
485185,4
485185,2
485191,3
485191,2
485191,2
485196,19
485197,1
485197,1
485198,2
485199,3
485201,13
485205,3
485205,3
485206,11
485208,7
485211,3
485212,12
485218,17
485218,14
485218,17
485235,3
485242,12
485242,10
485246,2
485247,15
485253,2
485255,12
485255,12
485257,11
485257,11
485257,9
485258,20
485260,4
485262,0
485270,12
485280,15
485280,17
485280,15
485284,4
485284,4
485285,13
485288,7
485292,11
485292,15
485295,3
485295,3
485295,3
485297,8
485298,5
485301,17
485317,4
485322,15
485324,21
485327,2
485327,3
485328,10
485339,4
485339,3
485339,3
485344,9
485347,9
485348,19
485348,21
485357,16
485377,6
485377,9
485379,15
485384,11
485390,10
485392,17
485392,21
485394,3
485394,3
485395,19
485396,16
485396,16
485401,9
485402,2
485402,2
485403,7
485403,8
485405,3
485405,2
485405,2
485405,3
485408,1
485411,3
485411,2
485414,14
485414,18
485416,8
485417,9
485417,9
485419,16
485429,8
485430,9
485432,12
485432,14
485434,16
485435,14
485437,8
485437,7
485443,13
485443,15
485443,14
485452,18
485453,9
485453,10
485453,10
485454,14
485464,11
485478,19
485478,21
485478,19
485479,8
485479,6
485480,2
485480,2
485480,2
485482,16
485491,8
485491,6
485500,3
485510,10
485514,14
485515,4
485532,7
485537,2
485543,16
485546,21
485546,17
485547,12
485553,3
485553,2
485554,4
485554,3
485554,3
485557,1
485559,15
485565,13
485565,9
485569,2
485569,3
485570,8
485578,9
485587,6
485588,15
485588,13
485593,11
485596,11
485596,8
485596,7
485596,9
485599,3
485605,6
485605,4
485608,10
485610,15
485613,12
485613,8
485613,8
485620,4
485620,4
485620,5
485620,4
485621,9
485621,11
485621,9
485621,10
485623,5
485630,5
485630,5
485631,3
485640,6
485641,2
485645,8
485647,16
485650,10
485654,16
485657,18
485657,15
485660,7
485661,18
485663,9
485663,8
485663,9
485664,2
485664,2
485664,3
485665,3
485665,3
485665,4
485671,10
485676,8
485676,7
485677,15
485677,13
485677,12
485677,12
485686,15
485688,18
485688,17
485689,9
485689,6
485690,13
485690,9
485698,13
485703,4
485703,3
485703,3
485706,6
485707,13
485707,13
485707,13
485713,2
485713,3
485714,20
485714,20
485716,14
485716,15
485716,13
485721,15
485734,11
485736,9
485736,8
485739,20
485742,13
485742,10
485742,13
485747,5
485748,7
485750,24
485750,21
485754,13
485754,13
485754,10
485762,15
485764,2
485765,2
485766,3
485766,2
485775,8
485779,11
485781,9
485785,11
485785,11
485785,7
485789,11
485789,8
485793,9
485794,11
485794,7
485796,13
485803,16
485803,14
485814,8
485814,13
485814,12
485817,11
485817,13
485818,3
485818,2
485818,2
485822,7
485822,11
485825,17
485825,14
485825,14
485825,14
485827,4
485831,15
485832,4
485832,4
485832,4
485836,15
485841,13
485844,12
485844,12
485850,17
485857,14
485858,5
485858,4
485859,2
485859,3
485860,6
485860,4
485860,4
485861,10
485862,6
485882,11
485886,15
485886,13
485886,15
485886,13
485886,16
485889,19
485889,15
485892,13
485894,8
485902,18
485902,16
485907,3
485910,9
485911,2
485911,2
485911,2
485912,13
485912,11
485912,15
485920,18
485931,16
485931,16
485932,2
485932,3
485940,17
485940,18
485940,15
485948,14
485951,18
485951,18
485956,11
485956,11
485958,13
485961,14
485961,16
485961,14
485962,14
485962,13
485967,3
485967,3
485968,20
485969,15
485973,2
485976,14
485976,11
485976,11
485976,13
485977,11
485977,11
485977,10
485985,12
486001,13
486002,8
486002,5
486002,8
486008,14
486019,14
486019,16
486021,16
486021,13
486021,14
486022,9
486022,7
486022,7
486026,14
486026,13
486028,3
486033,0
486036,16
486036,15
486038,11
486041,12
486041,12
486046,2
486050,4
486050,2
486051,9
486051,6
486052,5
486053,16
486053,16
486053,16
486056,5
486060,5
486062,5
486065,16
486066,7
486070,10
486070,10
486070,10
486071,22
486071,20
486072,14
486074,11
486076,22
486076,22
486076,20
486077,18
486077,16
486081,5
486082,5
486092,13
486094,5
486096,11
486101,9
486101,9
486104,18
486105,2
486105,2
486109,9
486112,3
486114,10
486114,9
486120,11
486126,11
486129,8
486129,10
486134,17
486134,14
486135,2
486135,3
486144,13
486144,16
486145,2
486145,2
486146,12
486155,5
486155,5
486155,5
486164,7
486166,7
486167,23
486167,21
486167,21
486169,18
486169,14
486177,20
486177,23
486177,23
486180,2
486182,3
486189,2
486189,1
486189,1
486198,15
486200,8
486206,3
486210,3
486210,3
486211,23
486214,14
486220,10
486220,8
486227,18
486228,12
486228,18
486231,14
486234,13
486239,2
486242,10
486246,2
486247,13
486247,10
486248,15
486253,8
486255,13
486255,14
486257,5
486257,5
486257,4
486262,9
486262,6
486262,7
486262,8
486265,12
486265,9
486265,9
486266,14
486267,13
486285,9
486285,9
486286,4
486290,3
486299,15
486304,1
486308,5
486313,13
486315,15
486315,15
486315,11
486319,24
486319,21
486327,3
486328,14
486328,19
486328,14
486328,14
486332,14
486332,14
486332,16
486332,14
486332,14
486334,12
486334,12
486334,12
486334,12
486335,10
486335,9
486336,16
486337,17
486344,15
486349,4
486358,17
486360,2
486360,2
486362,18
486363,11
486364,16
486369,16
486369,13
486372,8
486373,12
486380,3
486380,2
486386,6
486394,2
486394,2
486401,21
486401,18
486401,18
486402,2
486403,16
486403,18
486411,13
486412,5
486412,5
486412,7
486412,5
486414,7
486414,7
486414,7
486423,16
486424,3
486433,12
486433,8
486434,10
486435,2
486435,2
486438,9
486450,10
486457,2
486461,19
486464,3
486465,11
486465,10
486465,10
486467,10
486472,15
486472,15
486472,12
486474,5
486474,5
486483,5
486494,2
486494,2
486494,2
486494,2
486516,5
486516,4
486518,2
486518,3
486520,11
486525,12
486527,6
486527,6
486527,10
486532,12
486537,2
486538,7
486538,7
486538,8
486538,9
486541,10
486541,12
486545,15
486545,12
486550,3
486550,3
486553,13
486558,4
486560,12
486560,15
486560,12
486560,12
486560,12
486561,15
486562,12
486566,16
486569,9
486582,4
486582,4
486587,13
486595,9
486605,6
486605,5
486610,8
486610,8
486610,8
486627,15
486627,15
486636,4
486646,14
486651,2
486651,2
486651,2
486651,2
486657,19
486658,8
486659,8
486660,12
486664,12
486664,12
486665,11
486681,15
486681,13
486681,13
486685,14
486685,12
486685,12
486687,15
486695,7
486695,8
486698,3
486698,2
486698,3
486700,19
486702,13
486707,7
486707,12
486707,7
486708,1
486709,8
486711,15
486714,13
486719,2
486719,2
486723,18
486732,12
486732,10
486732,10
486738,9
486744,8
486744,11
486748,10
486748,6
486755,16
486755,17
486755,16
486755,16
486756,2
486758,24
486758,24
486763,15
486763,13
486765,20
486777,9
486777,8
486777,7
486791,12
486794,5
486798,1
486798,1
486798,1
486798,1
486811,2
486815,7
486822,5
486822,3
486822,5
486828,10
486828,10
486829,11
486830,11
486831,5
486831,5
486831,5
486831,5
486832,18
486836,12
486836,9
486839,15
486839,17
486844,2
486844,2
486844,2
486852,17
486855,8
486855,8
486855,7
486860,4
486860,4
486863,6
486864,9
486866,14
486870,9
486870,6
486872,12
486876,13
486877,2
486878,14
486879,14
486879,12
486879,12
486880,3
486882,5
486886,9
486886,7
486886,6
486888,17
486888,22
486888,18
486890,11
486895,3
486908,13
486916,13
486917,11
486917,13
486917,10
486927,2
486927,2
486935,3
486935,3
486935,3
486936,15
486939,0
486943,4
486943,6
486948,8
486948,8
486948,11
486956,21
486956,21
486958,6
486958,6
486961,14
486961,11
486963,7
486965,16
486970,15
486970,15
486979,1
486983,7
486983,11
486986,5
487001,15
487003,22
487003,20
487010,13
487022,10
487022,9
487027,21
487027,20
487027,21
487042,13
487043,5
487043,5
487049,13
487052,8
487057,19
487057,18
487062,21
487062,20
487066,4
487068,8
487068,11
487068,12
487069,16
487071,14
487071,14
487071,14
487072,11
487072,7
487074,2
487074,3
487079,14
487082,7
487082,8
487082,8
487082,8
487083,13
487083,11
487083,11
487086,11
487086,14
487086,11
487086,13
487088,10
487093,14
487093,14
487093,15
487105,3
487105,2
487110,3
487110,2
487110,3
487111,8
487111,10
487112,5
487112,5
487114,2
487114,2
487114,2
487121,5
487121,4
487128,4
487128,5
487129,2
487129,4
487129,2
487129,6
487131,10
487133,18
487134,16
487134,16
487136,15
487137,9
487137,8
487141,10
487141,15
487143,17
487143,16
487144,3
487145,4
487148,3
487149,1
487151,5
487154,6
487154,4
487154,6
487161,12
487168,14
487168,13
487170,2
487177,2
487178,15
487178,11
487178,15
487179,9
487179,10
487185,16
487190,10
487190,11
487196,2
487200,16
487201,8
487215,15
487215,12
487221,16
487225,22
487240,9
487240,9
487240,9
487241,11
487241,11
487242,11
487242,11
487245,2
487252,17
487254,5
487260,10
487263,15
487263,12
487265,2
487265,2
487267,3
487267,2
487267,2
487268,13
487269,10
487269,14
487270,16
487271,11
487271,14
487271,11
487278,6
487278,8
487280,3
487290,10
487291,2
487298,2
487298,2
487300,6
487302,14
487308,3
487308,2
487309,13
487309,13
487309,13
487311,14
487311,14
487314,15
487314,16
487314,16
487314,16
487317,12
487317,8
487326,11
487326,11
487329,10
487332,10
487332,10
487333,13
487334,10
487342,0
487346,8
487369,22
487369,20
487372,11
487372,8
487382,6
487382,5
487395,9
487395,12
487395,11
487399,9
487399,9
487402,19
487407,14
487407,12
487409,11
487416,7
487419,11
487421,1
487434,11
487436,3
487439,14
487439,14
487440,17
487440,18
487440,17
487440,18
487441,11
487441,9
487444,8
487444,8
487448,2
487449,14
487449,14
487455,3
487455,2
487458,12
487459,4
487473,10
487475,16
487480,11
487481,14
487481,13
